{'concept': 'AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount', 'income_mapping': 'antidilutive_securities'}
{'concept': 'NetIncomeLossPerOutstandingLimitedPartnershipUnitBasicNetOfTax', 'income_mapping': 'basic_eps'}
{'concept': 'IncomeLossFromContinuingOperationsPerBasicShare', 'income_mapping': 'basic_eps'}
{'concept': 'ParticipatingSecuritiesDistributedAndUndistributedEarningsLossBasic', 'income_mapping': 'net_income'}
{'concept': 'ParticipatingSecuritiesDistributedandUndistributedEarningsLossexcludingPreferredStockDividendsBasic', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'IncomeLossFromContinuingOperationsAttributableToCommonsShareholdersPerBasicShare', 'income_mapping': 'basic_eps'}
{'concept': 'IncomeLossFromContinuingOperationsPerOutstandingLimitedPartnershipUnitBasicNetOfTax', 'income_mapping': 'basic_eps'}
{'concept': 'EarningsPerShareBasic', 'income_mapping': 'basic_eps'}
{'concept': 'CommonStockSharesOutstanding', 'income_mapping': 'basic_shares'}
{'concept': 'WeightedAverageNumberOfSharesOutstandingBasic', 'income_mapping': 'basic_shares'}
{'concept': 'WeightedAverageLimitedPartnershipUnitsOutstanding', 'income_mapping': 'basic_shares'}
{'concept': 'ComprehensiveIncomeNetOfTax', 'income_mapping': 'comprehensive_income'}
{'concept': 'ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest', 'income_mapping': 'comprehensive_income'}
{'concept': 'ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest', 'income_mapping': 'comprehensive_income'}
{'concept': 'ResultsOfOperationsProductionOrLiftingCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'WaterProductionCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'AccidentAndHealthInsuranceContractBenefitsNetOfReinsuranceRecoveries', 'income_mapping': 'cost_of_revenue'}
{'concept': 'BenefitsLossesAndExpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'DirectCostsOfLeasedAndRentedPropertyOrEquipment', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostOfGoodsAndServiceExcludingDepreciationDepletionAndAmortization', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostofProductsSold', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CostofSubscriptionsandServices', 'income_mapping': 'cost_of_revenue'}
{'concept': 'FinancingReceivableExcludingAccruedInterestAndOffBalanceSheetLiabilityCreditLossProvisionReversal', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProductDeliveryAndTransactionRelatedExpenses', 'income_mapping': 'cost_of_revenue'}
{'concept': 'ProvisionForLoanLeaseAndOtherLosses', 'income_mapping': 'other_operating_expenses'}
